faiss_index,img_index
31374,39401
31375,10940
31376,17012
31377,38590
31378,20351
31379,5214
31380,5315
31381,16840
31382,12625
31383,31779
31384,3052
31385,18966
31386,22534
31387,10923
31388,39929
31389,12939
31390,17920
31391,7434
31392,9033
31393,19171
31394,35497
31395,22484
31396,2113
31397,28637
31398,23866
31399,17303
31400,22939
31401,24134
31402,6003
31403,21212
31404,36307
31405,13022
31406,5776
31407,7667
31408,2500
31409,39861
31410,25338
31411,13789
31412,28451
31413,1488
31414,10912
31415,17980
31416,40244
31417,13854
31418,24615
31419,28720
31420,3021
31421,39325
31422,29344
31423,16574
31424,15114
31425,18175
31426,8224
31427,28733
31428,6255
31429,6494
31430,14349
31431,6361
31432,16348
31433,14687
31434,18395
31435,18061
31436,29882
31437,22847
31438,2699
31439,28438
31440,35920
31441,10293
31442,31119
31443,21893
31444,33253
31445,2296
31446,6453
31447,33949
31448,9002
31449,32345
31450,16254
31451,30830
31452,3097
31453,20611
31454,4884
31455,11072
31456,19429
31457,16774
31458,1832
31459,4253
31460,27634
31461,30559
31462,31815
31463,1326
31464,32194
31465,8593
31466,2594
31467,9498
31468,37766
31469,21346
31470,4624
31471,15637
31472,19975
31473,37219
31474,15951
31475,38513
31476,29339
31477,25063
31478,27446
31479,32934
31480,40117
31481,6500
31482,7620
31483,12179
31484,26466
31485,15131
31486,4801
31487,4429
31488,264
31489,39243
31490,1479
31491,3662
31492,1772
31493,21278
31494,28138
31495,35748
31496,506
31497,13892
31498,35003
31499,15972
31500,34292
31501,27892
31502,2421
31503,6765
31504,37416
31505,6552
31506,20702
31507,3324
31508,13792
31509,4418
31510,10427
31511,19316
31512,3584
31513,25724
31514,13073
31515,29015
31516,5372
31517,4850
31518,23122
31519,3
31520,24204
31521,28806
31522,16091
31523,10416
31524,18312
31525,24288
31526,13823
31527,3646
31528,18442
31529,40172
31530,34139
31531,19617
31532,5985
31533,1834
31534,9488
31535,25799
31536,15284
31537,28707
31538,11981
31539,14902
31540,16352
31541,20263
31542,2287
31543,17469
31544,21567
31545,32585
31546,11894
31547,37740
31548,8800
31549,1372
31550,38977
31551,36592
31552,19511
31553,5747
31554,3171
31555,25028
31556,5586
31557,12076
31558,6426
31559,11872
31560,21823
31561,15585
31562,16032
31563,2137
31564,36832
31565,9310
31566,34947
31567,27248
31568,35785
31569,24942
31570,22547
31571,20367
31572,37554
31573,13744
31574,6914
31575,15729
31576,10040
31577,14393
31578,33424
31579,20415
31580,38369
31581,32126
31582,11991
31583,9007
31584,33849
31585,20567
31586,19922
31587,9884
31588,9995
31589,8180
31590,24013
31591,17236
31592,19464
31593,11248
31594,37225
31595,3508
31596,7312
31597,19836
31598,18786
31599,23830
31600,29033
31601,4595
31602,38101
31603,38880
31604,18528
31605,17672
31606,16613
31607,13691
31608,34269
31609,31630
31610,18457
31611,10189
31612,9784
31613,8382
31614,3228
31615,4939
31616,14809
31617,15214
31618,4319
31619,1754
31620,30355
31621,9509
31622,11226
31623,31993
31624,38501
31625,12451
31626,22148
31627,36336
31628,18247
31629,2716
31630,644
31631,5546
31632,21962
31633,29072
31634,19281
31635,12922
31636,18330
31637,26804
31638,17603
31639,7836
31640,11916
31641,12413
31642,10523
31643,21958
31644,15400
31645,18956
31646,12209
31647,38267
31648,3453
31649,6961
31650,35700
31651,26912
31652,7446
31653,2943
31654,25994
31655,17710
31656,25168
31657,30511
31658,28532
31659,1340
31660,13602
31661,10025
31662,1700
31663,2704
31664,23259
31665,33998
31666,25885
31667,38571
31668,15898
31669,32264
31670,5110
31671,29101
31672,7948
31673,36898
31674,34818
31675,33146
31676,22026
31677,20767
31678,6872
31679,5252
31680,9877
31681,36802
31682,27820
31683,30798
31684,38318
31685,31439
31686,29977
31687,8882
31688,6480
31689,13149
31690,32739
31691,3818
31692,32169
31693,20901
31694,35067
31695,10560
31696,38118
31697,7635
31698,18851
31699,20749
31700,15988
31701,31661
31702,13189
31703,7207
31704,10914
31705,33759
31706,23363
31707,15095
31708,6876
31709,32239
31710,25209
31711,25054
31712,13420
31713,9665
31714,28253
31715,17124
31716,3872
31717,4178
31718,6605
31719,23413
31720,34363
31721,9409
31722,36129
31723,37755
31724,3883
31725,11591
31726,19997
31727,32607
31728,14472
31729,27644
31730,33457
31731,12523
31732,36331
31733,20309
31734,586
31735,2861
31736,20792
31737,35559
31738,35107
31739,15057
31740,3968
31741,25351
31742,22430
31743,16200
31744,19126
31745,4541
31746,10112
31747,3416
31748,2101
31749,12077
31750,12271
31751,2255
31752,31841
31753,9742
31754,20347
31755,2709
31756,20043
31757,27901
31758,14668
31759,10482
31760,34772
31761,1801
31762,20563
31763,39000
31764,3412
31765,27665
31766,15295
31767,36851
31768,14483
31769,26913
31770,19903
31771,35095
31772,8162
31773,5327
31774,38586
31775,38804
31776,1060
31777,25697
31778,26337
31779,27434
31780,36435
31781,32900
31782,7009
31783,38771
31784,7229
31785,19406
31786,14324
31787,1859
31788,10361
31789,36408
31790,19854
31791,38215
31792,3215
31793,4722
31794,11870
31795,1502
31796,37737
31797,14261
31798,18126
31799,8315
31800,1278
31801,17921
31802,38703
31803,864
31804,15546
31805,30668
31806,32932
31807,36208
31808,31185
31809,33542
31810,37997
31811,13227
31812,626
31813,16631
31814,26922
31815,36378
31816,1249
31817,8034
31818,9126
31819,5318
31820,40080
31821,1232
31822,39077
31823,17047
31824,8498
31825,40419
31826,19080
31827,18338
31828,19457
31829,18150
31830,13676
31831,7049
31832,19872
31833,24438
31834,14835
31835,28370
31836,1917
31837,18803
31838,1778
31839,25559
31840,8532
31841,4861
31842,23399
31843,24037
31844,649
31845,15646
31846,36166
31847,8665
31848,35101
31849,8874
31850,31657
31851,2096
31852,26273
31853,24305
31854,10117
31855,18756
31856,30748
31857,3257
31858,38727
31859,4233
31860,1005
31861,18091
31862,4655
31863,14685
31864,5515
31865,15694
31866,28634
31867,17258
31868,13545
31869,21006
31870,6058
31871,38124
31872,14975
31873,37665
31874,14928
31875,2201
31876,15192
31877,38817
31878,7828
31879,35259
31880,19183
31881,18714
31882,22631
31883,7181
31884,3700
31885,26240
31886,14868
31887,29121
31888,24544
31889,609
31890,22081
31891,15761
31892,8544
31893,5961
31894,38826
31895,10874
31896,17096
31897,13148
31898,35622
31899,11920
31900,39275
31901,23280
31902,27623
31903,27746
31904,14310
31905,6607
31906,13082
31907,7511
31908,31983
31909,13727
31910,39208
31911,15627
31912,23591
31913,30257
31914,20086
31915,10437
31916,7396
31917,20906
31918,36256
31919,7761
31920,29650
31921,29732
31922,31851
31923,10681
31924,27893
31925,36986
31926,25984
31927,7972
31928,13764
31929,8741
31930,21130
31931,3448
31932,17636
31933,31752
31934,22668
31935,24176
31936,7878
31937,38440
31938,13228
31939,3264
31940,25728
31941,24632
31942,18186
31943,32399
31944,37868
31945,30892
31946,9929
31947,27274
31948,39815
31949,39589
31950,37785
31951,34349
31952,1196
31953,10552
31954,26001
31955,9132
31956,21362
31957,22094
31958,3157
31959,19949
31960,11104
31961,8638
31962,14877
31963,8359
31964,16428
31965,26709
31966,15904
31967,19413
31968,29609
31969,23298
31970,7929
31971,36013
31972,16298
31973,32557
31974,37574
31975,39433
31976,11640
31977,2388
31978,25742
31979,25936
31980,34858
31981,28534
31982,31679
31983,24124
31984,11095
31985,13919
31986,34920
31987,25082
31988,8413
31989,15808
31990,25210
31991,13258
31992,28844
31993,4463
31994,37923
31995,38395
31996,31826
31997,18795
31998,15963
31999,22685
32000,21665
32001,15206
32002,18869
32003,12703
32004,16659
32005,5754
32006,6064
32007,16430
32008,8522
32009,40301
32010,30834
32011,20458
32012,38461
32013,20597
32014,41
32015,37179
32016,23265
32017,6278
32018,17415
32019,33694
32020,894
32021,24275
32022,6555
32023,3295
32024,6382
32025,32131
32026,8724
32027,9552
32028,31468
32029,13862
32030,34788
32031,24981
32032,33846
32033,13055
32034,17110
32035,4564
32036,30808
32037,20506
32038,9669
32039,16896
32040,324
32041,19967
32042,19400
32043,2017
32044,17015
32045,384
32046,4526
32047,23679
32048,1293
32049,19325
32050,3852
32051,26963
32052,1798
32053,4762
32054,15614
32055,30124
32056,34231
32057,29642
32058,21125
32059,29698
32060,32043
32061,29258
32062,522
32063,9361
32064,12583
32065,4344
32066,32773
32067,37517
32068,32967
32069,12412
32070,38368
32071,1632
32072,12666
32073,25329
32074,21524
32075,4906
32076,19950
32077,3697
32078,32155
32079,18215
32080,33480
32081,37601
32082,19253
32083,31004
32084,34301
32085,19843
32086,27466
32087,340
32088,12550
32089,28299
32090,15035
32091,7659
32092,31121
32093,9647
32094,34220
32095,38129
32096,19830
32097,24260
32098,31956
32099,18363
32100,35232
32101,35330
32102,14457
32103,26308
32104,32569
32105,32361
32106,36983
32107,37558
32108,35854
32109,11228
32110,28120
32111,32929
32112,11090
32113,30015
32114,1579
32115,2226
32116,16821
32117,34625
32118,2394
32119,37523
32120,23131
32121,9496
32122,10893
32123,4050
32124,14121
32125,26080
32126,12102
32127,28936
32128,31332
32129,25962
32130,16835
32131,14227
32132,9908
32133,35526
32134,37690
32135,7098
32136,13461
32137,32533
32138,33806
32139,39352
32140,29063
32141,8997
32142,37257
32143,20938
32144,4137
32145,35269
32146,13938
32147,9631
32148,28284
32149,24541
32150,26224
32151,27978
32152,26545
32153,355
32154,30399
32155,21865
32156,32582
32157,23876
32158,37753
32159,20163
32160,11837
32161,9835
32162,15373
32163,28199
32164,21575
32165,11673
32166,16075
32167,14836
32168,27591
32169,16379
32170,24112
32171,38158
32172,26452
32173,33525
32174,24146
32175,33975
32176,6928
32177,5299
32178,4956
32179,13383
32180,5587
32181,15053
32182,37761
32183,28013
32184,21838
32185,11430
32186,14247
32187,14502
32188,116
32189,10066
32190,12074
32191,5454
32192,13614
32193,797
32194,17402
32195,25779
32196,37041
32197,37869
32198,6300
32199,36076
32200,38690
32201,18371
32202,37865
32203,28841
32204,24304
32205,1956
32206,30413
32207,15626
32208,4632
32209,23908
32210,29485
32211,10619
32212,5517
32213,38763
32214,16265
32215,22162
32216,13083
32217,5996
32218,19067
32219,28643
32220,13596
32221,26904
32222,25472
32223,17345
32224,17563
32225,34558
32226,26721
32227,2965
32228,5049
32229,11728
32230,5557
32231,29679
32232,35312
32233,28477
32234,37898
32235,23752
32236,2890
32237,39423
32238,39085
32239,7407
32240,20572
32241,8482
32242,11446
32243,30652
32244,14696
32245,37456
32246,26455
32247,16435
32248,40451
32249,39059
32250,24968
32251,16051
32252,23600
32253,36264
32254,21410
32255,32561
32256,20537
32257,37569
32258,24000
32259,33260
32260,3008
32261,10139
32262,17359
32263,15521
32264,35660
32265,2944
32266,34820
32267,16460
32268,28141
32269,39960
32270,39977
32271,15820
32272,38241
32273,33642
32274,8975
32275,21419
32276,3745
32277,26358
32278,4446
32279,3012
32280,11750
32281,1837
32282,5016
32283,24316
32284,12241
32285,16260
32286,16105
32287,32259
32288,26898
32289,23125
32290,8718
32291,28116
32292,16708
32293,5703
32294,14180
32295,4411
32296,13937
32297,38815
32298,24720
32299,4703
32300,13668
32301,15465
32302,28342
32303,31474
32304,38171
32305,25537
32306,29460
32307,3615
32308,654
32309,27764
32310,21358
32311,39873
32312,14796
32313,36327
32314,26893
32315,15885
32316,27910
32317,1230
32318,15660
32319,30884
32320,1661
32321,38795
32322,13608
32323,1436
32324,17085
32325,7331
32326,33812
32327,27404
32328,22106
32329,37357
32330,40374
32331,10533
32332,26414
32333,19908
32334,6033
32335,15922
32336,6212
32337,10754
32338,30159
32339,9915
32340,14918
32341,34125
32342,38780
32343,4715
32344,6369
32345,2077
32346,10429
32347,20973
32348,37630
32349,24353
32350,3874
32351,29894
32352,21094
32353,9879
32354,4525
32355,32992
32356,27674
32357,37224
32358,24704
32359,23455
32360,37817
32361,14282
32362,9057
32363,489
32364,16642
32365,13593
32366,18565
32367,10338
32368,9216
32369,1642
32370,21332
32371,6751
32372,22540
32373,4758
32374,10094
32375,35983
32376,23286
32377,8796
32378,14997
32379,35615
32380,14910
32381,7595
32382,36003
32383,33718
32384,13550
32385,14804
32386,32724
32387,37340
32388,36729
32389,36712
32390,14822
32391,15190
32392,13415
32393,648
32394,10745
32395,8129
32396,20954
32397,39889
32398,33729
32399,36641
32400,39179
32401,13111
32402,14153
32403,31674
32404,409
32405,39530
32406,20969
32407,6231
32408,34272
32409,23263
32410,31788
32411,18497
32412,13013
32413,841
32414,17471
32415,17618
32416,25174
32417,16345
32418,25819
32419,11003
32420,31845
32421,32966
32422,30500
32423,21285
32424,28121
32425,13549
32426,9212
32427,14864
32428,33194
32429,1158
32430,12967
32431,37594
32432,27233
32433,1341
32434,26435
32435,6208
32436,32682
32437,27971
32438,14484
32439,32599
32440,26142
32441,12329
32442,10848
32443,27976
32444,34400
32445,20846
32446,38021
32447,3828
32448,38192
32449,1214
32450,1949
32451,19199
32452,7351
32453,22726
32454,1365
32455,14029
32456,16410
32457,3010
32458,9306
32459,7883
32460,947
32461,17812
32462,24432
32463,35968
32464,17533
32465,16027
32466,17864
32467,21443
32468,32257
32469,38081
32470,27882
32471,7277
32472,31032
32473,4810
32474,5024
32475,14140
32476,12987
32477,39147
32478,25664
32479,11881
32480,3395
32481,13131
32482,22629
32483,15474
32484,3773
32485,23442
32486,31580
32487,18301
32488,10176
32489,9581
32490,39316
32491,10100
32492,29425
32493,36191
32494,7988
32495,38391
32496,817
32497,13559
32498,5567
32499,10907
32500,16655
32501,4984
32502,5643
32503,7386
32504,33230
32505,29150
32506,11354
32507,3653
32508,7356
32509,35695
32510,646
32511,20217
32512,39863
32513,23153
32514,25513
32515,23904
32516,40096
32517,35606
32518,5943
32519,30533
32520,26487
32521,27515
32522,5071
32523,28662
32524,38352
32525,26480
32526,4550
32527,27311
32528,11227
32529,3260
32530,17351
32531,28572
32532,15828
32533,19130
32534,27054
32535,33241
32536,36991
32537,19936
32538,28713
32539,26554
32540,624
32541,1720
32542,4756
32543,18494
32544,31432
32545,16892
32546,17328
32547,11169
32548,1019
32549,30061
32550,23611
32551,3530
32552,11313
32553,8994
32554,28881
32555,1033
32556,3546
32557,20301
32558,27281
32559,633
32560,12130
32561,20485
32562,26576
32563,14582
32564,11216
32565,9788
32566,4352
32567,23176
32568,32007
32569,31840
32570,2740
32571,18063
32572,21255
32573,38024
32574,22065
32575,38762
32576,411
32577,15142
32578,14554
32579,36726
32580,26882
32581,6841
32582,36079
32583,8113
32584,39657
32585,9394
32586,26322
32587,16983
32588,34137
32589,3211
32590,24237
32591,8243
32592,7907
32593,15574
32594,25492
32595,20751
32596,7749
32597,22091
32598,2653
32599,38057
32600,29204
32601,18986
32602,5351
32603,10372
32604,4530
32605,9540
32606,31431
32607,6358
32608,3132
32609,7141
32610,32672
32611,5619
32612,8030
32613,34876
32614,10769
32615,20979
32616,27823
32617,18138
32618,37985
32619,16317
32620,24282
32621,31682
32622,38884
32623,17485
32624,30179
32625,39642
32626,4202
32627,27572
32628,31201
32629,39414
32630,32103
32631,17612
32632,17506
32633,6956
32634,16441
32635,30912
32636,18764
32637,5788
32638,31883
32639,40166
32640,6563
32641,31440
32642,12276
32643,39339
32644,2452
32645,5734
32646,22967
32647,15246
32648,19819
32649,22271
32650,14744
32651,19523
32652,11475
32653,37190
32654,24279
32655,20852
32656,2840
32657,17857
32658,38103
32659,24100
32660,26580
32661,27328
32662,610
32663,17058
32664,34727
32665,33550
32666,6204
32667,451
32668,24488
32669,27465
32670,8847
32671,25166
32672,15352
32673,7201
32674,5969
32675,28322
32676,11062
32677,17605
32678,16715
32679,28365
32680,33438
32681,32129
32682,25024
32683,5750
32684,7919
32685,32595
32686,16026
32687,40057
32688,2679
32689,14787
32690,38978
32691,32307
32692,552
32693,21075
32694,37477
32695,32743
32696,14440
32697,20603
32698,39203
32699,18932
32700,22222
32701,29825
32702,16743
32703,5516
32704,17619
32705,31372
32706,14991
32707,20264
32708,18823
32709,32535
32710,9939
32711,956
32712,10282
32713,25451
32714,31302
32715,4360
32716,1574
32717,5582
32718,1303
32719,32871
32720,39248
32721,33765
32722,20817
32723,3761
32724,22632
32725,28847
32726,13450
32727,18648
32728,24
32729,1933
32730,28267
32731,3536
32732,37369
32733,20094
32734,1908
32735,5354
32736,33400
32737,3121
32738,6594
32739,16581
32740,9201
32741,18218
32742,25652
32743,16
32744,6574
32745,19534
32746,19225
32747,23100
32748,25095
32749,40161
32750,30774
32751,8598
32752,3693
32753,30806
32754,7872
32755,7307
32756,39005
32757,27980
32758,18356
32759,28387
32760,9653
32761,18490
32762,19114
32763,5193
32764,22144
32765,20566
32766,15489
32767,9331
32768,36536
32769,4738
32770,3225
32771,23395
32772,32791
32773,39354
32774,6596
32775,33492
32776,4889
32777,38387
32778,11026
32779,36965
32780,3843
32781,5008
32782,9678
32783,31424
32784,22712
32785,2025
32786,32110
32787,32283
32788,38634
32789,12749
32790,82
32791,3570
32792,34633
32793,9170
32794,16138
32795,21473
32796,40156
32797,3223
32798,24276
32799,25146
32800,13827
32801,7188
32802,17594
32803,38789
32804,16438
32805,13238
32806,15307
32807,34351
32808,13027
32809,9716
32810,38119
32811,20773
32812,19071
32813,29362
32814,30931
32815,15422
32816,12822
32817,170
32818,21653
32819,23901
32820,24960
32821,5201
32822,4766
32823,1192
32824,34900
32825,35667
32826,94
32827,18102
32828,8580
32829,38474
32830,22649
32831,12458
32832,18388
32833,3175
32834,14919
32835,13719
32836,1546
32837,35165
32838,30654
32839,34926
32840,30400
32841,35307
32842,24254
32843,34404
32844,30995
32845,30033
32846,34392
32847,30979
32848,37458
32849,40017
32850,19238
32851,18029
32852,24747
32853,6474
32854,28649
32855,20936
32856,18385
32857,36573
32858,5895
32859,34383
32860,29961
32861,14540
32862,5130
32863,9775
32864,4667
32865,25934
32866,21039
32867,12308
32868,2364
32869,3749
32870,29994
32871,39019
32872,34229
32873,30219
32874,8729
